Trame,IP Source,IP Destination,Horodatage,Longueur
0x03e0:,ce53,c760,4899,9243
0x0420:,f807,b81e,8bf4,9580
0x04c0:,a64b,11d0,45f7,9192
0x03d0:,916d,a860,4364,9138
0x03f0:,40d6,3d78,4db3,9292
0x0360:,80b1,bfe2,8beb,9513
0x0140:,6ee7,2487,ac5b,9165
0x0510:,f6e2,650f,af67,9859
0x02b0:,9ea7,4559,4725,9561
0x04d0:,4ee7,bf83,0ead,9918
0x0420:,5d33,0633,bc60,9517
0x00f0:,00fe,704f,133a,9392
0x0230:,5f85,00f0,ec8a,9271
0x03b0:,ef75,1238,ef58,9955
0x0330:,5e23,b625,bf73,9590
0x0390:,0a3d,973c,9ce9,9624
0x03a0:,aaac,cb13,cab8,9799
0x03b0:,e175,a713,5c75,9423
0x0140:,f842,786b,9b22,9992
0x01a0:,10a8,3ea0,0fbc,9249
0x0510:,aa68,c277,599e,9939
0x0280:,43b3,124e,06aa,9376
0x02a0:,ba3e,9e2e,5cd6,9715
0x0520:,d1e6,282e,6be9,9380
0x05d0:,7845,9f7e,c620,9802
0x01c0:,b237,dd77,dd6a,9924
0x0030:,0622,8eeb,dde2,9830
0x0540:,d5ed,191a,7ce6,9318
0x0540:,241d,3b56,c2cd,9012
0x0100:,3823,091a,3ea3,9820
0x0590:,63a7,36b7,5005,9164
0x0200:,d39c,f771,0b5a,9459
0x0110:,5695,3643,f92e,9372
0x0110:,a503,6469,be9e,9785
0x0560:,9b63,3b87,612e,9486
0x00d0:,2e0a,6131,a850,9685
0x0180:,5bda,9c6f,8f8d,9798
0x02c0:,d073,0244,8084,9719
0x01f0:,c3bf,c26c,188e,9259
0x0050:,2586,de7d,0c19,9434
0x00c0:,b164,13fb,0176,9799
0x0380:,cd25,e26b,1ab7,9694
0x05d0:,1578,8c87,1fed,9058
0x00b0:,062e,47e0,0613,9637
0x0230:,1f5f,5842,5859,9264
0x0440:,ab56,8304,d17d,9452
0x04b0:,a8c9,aae7,48ed,9990
0x05d0:,a9b6,a059,2469,9046
0x00a0:,cf2e,732b,5498,9059
0x0570:,6926,fab7,4777,9380
0x0140:,dd30,e7f0,0f05,9582
0x0260:,1d73,8b68,9e48,9045
0x02a0:,0747,2267,903f,9182
0x03c0:,5d27,5f59,4183,9006
0x0550:,2a31,ded3,e9df,9067
0x03a0:,93e8,76f6,7293,9217
0x02f0:,ddb7,8831,a41e,9854
0x0340:,2603,1613,438a,9172
0x03a0:,12b8,dace,fc38,9803
0x0360:,29cb,6a81,c422,9394
0x02b0:,da53,dc03,d02b,9527
0x04a0:,4e7f,55a7,a289,9567
0x0060:,f72c,f974,21d3,9018
0x0130:,7054,b45f,72d3,9034
0x0370:,dc92,57ba,b992,9770
0x0360:,583d,a22c,6883,9432
0x0370:,9223,a99c,4628,9812
0x01d0:,1523,8ec7,32e0,9909
0x01e0:,0171,0784,3af2,9030
0x04c0:,3c9b,61c2,1402,9326
0x01b0:,2ce0,953f,8d81,9274
0x0260:,ce91,c88d,46e6,9794
0x0270:,47fd,061b,fe74,9312
0x04a0:,2723,100c,a984,9891
0x0550:,6abd,e461,d06e,9506
0x0590:,3c4e,7994,587c,9149
0x0320:,32cd,94b3,16b6,9915
0x0420:,da32,c451,a065,9586
0x04e0:,d231,f7d4,8160,9772
0x0580:,4ad2,0773,2954,9262
0x00b0:,0b66,5410,730c,9142
0x02f0:,0b9e,f1c7,535c,9486
0x0410:,9817,d138,1add,9734
0x0590:,a2a1,2081,2599,9618
0x0080:,e5eb,3d79,a463,9603
0x0290:,4021,cd36,a9d1,9569
0x0440:,3423,5309,3a33,9998
0x02d0:,ebff,691c,cc5b,9917
0x0500:,22a2,6bde,7bfb,9244
0x0280:,f316,3246,a275,9803
0x0180:,06d0,f7f4,9e1d,9252
0x0340:,58eb,8399,d5ca,9138
0x0560:,50c0,e50f,0f35,9790
0x0270:,edf8,8bc8,498d,9929
0x0400:,c89c,e5c2,ddfe,9992
0x0590:,9a55,68f3,8d1f,9945
0x01c0:,c75e,6b81,4ef8,9104
0x0430:,8baf,3df1,55ae,9908
0x00d0:,4428,cdf3,76bf,9566
0x0220:,da74,65f8,f705,9412
0x02e0:,95dd,de9c,a403,9002
0x0060:,38dd,86fd,102c,9403
0x0140:,047c,0811,4d20,9282
0x0060:,38dd,86fd,102c,9403
0x0270:,a88c,0899,1a0b,9968
0x04a0:,e158,f1ae,87ff,9371
0x05b0:,9059,67a4,50a5,9943
0x03b0:,39e6,0aa1,25d4,9245
0x0430:,9efe,c18b,a68e,9343
0x0070:,5451,988f,5e0f,9949
0x0230:,b59d,1c8b,d928,9018
0x0310:,923e,ac90,3571,9024
0x0350:,0faa,52b1,58fe,9773
0x0460:,0142,8898,9d2b,9915
0x0470:,6d77,688e,ab32,9364
0x0030:,0622,8f07,8030,9846
0x0360:,3de4,e1a5,22e6,9978
0x0230:,7f06,0f87,6360,9650
0x0460:,5a11,75b4,64d7,9435
0x01a0:,0247,4762,f5e2,9867
0x02c0:,0897,bad0,a06d,9143
0x0180:,d7ad,26d5,d27f,9267
0x0170:,67ea,e6ba,c40b,9062
0x00c0:,ba6b,edc3,7559,9715
0x02b0:,d378,a2fe,d667,9358
0x03a0:,f9ea,6735,7ddd,9386
0x0060:,6493,da70,4e84,9899
0x0240:,581f,af2c,e4d7,9358
0x0500:,5f35,1e50,7940,9379
0x0580:,cf81,76d1,a370,9059
0x0250:,6208,b017,7f7e,9473
0x05a0:,a829,4147,8754,9512
0x02b0:,f3a5,da57,a0b6,9699
0x0350:,e413,b250,6f7f,9887
0x0420:,2612,a0e9,fba4,9902
0x0450:,689f,4857,82e8,9436
0x0210:,95e0,5275,2630,9255
0x00f0:,7fc2,1aea,e14a,9326
0x0270:,72f9,dce5,d14e,9760
0x02a0:,9d2e,3a3a,d210,9127
0x0230:,b7f6,44da,a94c,9252
0x00e0:,af97,8a8f,f2ce,9513
0x0240:,8a5a,347d,565a,9330
0x0360:,6af3,0038,835f,9863
0x0510:,9d67,76bb,ddd9,9099
0x01a0:,f9b2,c414,6926,9651
0x0530:,81b9,638b,91c9,9044
0x01e0:,bdc9,2260,81ea,9472
0x0340:,52ca,76df,304e,9129
0x0410:,85ff,e552,a337,9271
0x0100:,37dc,7e68,6e41,9782
0x0230:,854e,b451,bda0,9191
0x0050:,c877,f8c1,8e10,9810
0x01c0:,39b4,b32d,3990,9370
0x0470:,36ef,47b6,7c47,9005
0x0200:,963f,fdbd,eb6a,9009
0x0170:,b2ef,2616,cb63,9179
0x00d0:,4a63,e8d6,b652,9212
0x0170:,b483,20b7,dc6f,9102
0x0220:,b109,a707,c4a0,9039
0x0390:,50e7,66fd,5250,9612
0x0470:,894a,d903,0cb8,9821
0x05a0:,60fa,ba8e,6307,9768
0x0420:,902b,c997,c31e,9325
0x0460:,194c,319c,9d19,9362
0x04b0:,6e0e,07d1,2d2c,9444
0x02f0:,f869,ed33,ce2c,9304
0x0170:,adf3,fa3f,6d7e,9768
0x0210:,3054,9cc7,b35a,9190
0x05d0:,939b,f9e0,627f,9671
0x00b0:,10d6,5852,a810,9387
0x03f0:,f3be,6206,3298,9963
0x0470:,e31b,f394,bad5,9292
0x00e0:,7219,b576,ac1c,9033
0x01a0:,5c7e,03a1,caa8,9826
0x0320:,8800,982a,0c08,9749
0x0350:,157c,7197,e279,9175
0x00f0:,816b,4c3e,d5d4,9049
0x0210:,7736,8368,866e,9898
0x04e0:,c618,b7ff,e7f0,9419
0x00c0:,21b9,9895,fd6b,9927
0x0210:,4331,0668,f663,9836
0x0120:,718b,143d,b57f,9750
0x0120:,5730,4195,13d5,9688
0x0430:,4f8d,e3fe,c329,9824
0x04e0:,b3c3,88cb,f2b2,9195
0x05a0:,12f4,569f,4995,9014
0x0540:,5efe,0fa2,b539,9231
0x02a0:,d55f,432b,1fc0,9348
0x0510:,95c3,d4bc,c683,9627
0x0410:,27db,450c,888a,9958
0x0550:,7c4f,bd67,e9ed,9234
0x0140:,1845,1e15,3728,9194
0x0380:,912a,c3c2,1226,9696
0x0040:,9dee,b7df,6f80,9353
0x0160:,d213,fc78,a868,9264
0x00a0:,5b67,bf12,f7c8,9638
0x03b0:,fbe9,8bf7,3722,9729
0x0490:,d10b,69b6,53a8,9443
0x0530:,ef1f,a21c,702a,9785
0x02c0:,694d,6fea,ff7f,9156
0x02d0:,8659,d300,184b,9540
0x00a0:,0a0a,d9cf,9f04,9504
0x04b0:,d694,3297,52bd,9523
0x05b0:,1db7,87df,7488,9159
0x0430:,32a6,0e50,9881,9199
0x0370:,c3d0,efbe,a4b0,9681
0x0180:,f575,c6b5,afd4,9804
0x0330:,0ab5,a307,a1d0,9487
0x0590:,3785,a40f,87ac,9276
0x02e0:,0ac6,d059,1b87,9667
0x01c0:,b4aa,48d5,0056,9609
0x0310:,98fd,b5a8,35b8,9186
0x0530:,c9b5,11e8,19be,9008
0x0350:,fe3a,4b0c,e81e,9193
0x0370:,0a84,3639,8b96,9294
0x05a0:,58d2,85f3,b52c,9606
0x02e0:,1400,aab8,4fc6,9046
0x0360:,208b,be00,785a,9141
0x0400:,811e,483d,3c5c,9361
0x04d0:,3426,56f1,8063,9121
0x0520:,2621,345e,8f43,9207
0x05a0:,d0ac,3200,6f61,9983
0x0130:,16b5,825a,34ac,9925
0x02c0:,f30a,48db,a279,9773
0x03f0:,3dd6,a63b,e33d,9071
0x0270:,b7a5,edc9,b6b6,9088
0x02e0:,235b,31fa,4029,9751
0x0400:,eeda,4bda,aba1,9626
0x0510:,0484,d265,446d,9546
0x0040:,96eb,6951,cfd7,9600
0x00b0:,cf4e,0e33,e934,9450
0x01d0:,bea7,fa20,df15,9956
0x01d0:,c7f6,7dcb,217e,9941
0x0320:,52ce,8d58,c483,9262
0x0380:,e632,e272,602a,9389
0x04a0:,647a,8f8f,8f02,9111
0x04d0:,de2e,0f1b,1f2c,9304
0x0110:,ecfb,4aed,a76d,9765
0x01f0:,1d9f,9b89,0816,9100
0x0380:,d877,3a1c,6b5c,9010
0x05a0:,f7b5,74d9,74fd,9478
0x0070:,fd11,1ca1,cc58,9690
0x0420:,8cb8,f6d0,583f,9187
0x0470:,ec23,314b,957b,9837
0x0090:,6248,3068,447f,9513
0x05d0:,d631,192a,15c5,9774
0x04c0:,ff51,7eda,74ae,9274
0x0150:,cefc,9f6c,9eff,9666
0x04c0:,0bb2,3edb,a356,9664
0x0540:,69f1,b1e5,42d5,9226
0x0580:,294f,9fdc,8459,9572
0x03f0:,f2c8,3a2e,2faf,9712
0x0420:,018a,e79b,fc0b,9655
0x0390:,a08d,fd38,b225,9039
0x0270:,3520,4ea5,f580,9996
0x0430:,aa02,2e5e,71a0,9981
0x03e0:,479f,4968,5174,9136
0x03b0:,f1f8,c1e8,bb30,9240
0x0230:,2efc,48e8,1e03,9732
0x0240:,0171,7fcc,fad0,9328
0x04a0:,f66a,4daa,56ba,9582
0x0230:,986a,1ee4,0588,9051
0x00d0:,34d1,c596,14a4,9397
0x0460:,2986,9e19,3be9,9903
0x0200:,0055,2077,e18a,9159
0x04d0:,1311,dd83,d9f3,9445
0x0250:,7354,c909,4697,9211
0x00f0:,077d,d495,8131,9138
0x0440:,9c2e,1d14,3248,9271
0x0390:,d363,b3cf,2307,9704
0x04c0:,8f78,cd8c,a007,9108
0x0130:,de1f,d4b5,8564,9092
0x02c0:,5e74,38b7,035e,9873
0x0560:,c892,270e,0032,9595
0x0450:,77b0,c16c,f42a,9391
0x0110:,02a4,9e22,2558,9133
0x0320:,5d3f,8e77,8237,9665
0x0380:,bf28,1ff6,6f79,9127
0x0130:,5a45,c684,b109,9383
0x0230:,f1d7,760c,8ccf,9983
0x0480:,d2c3,3fbf,8e18,9098
0x04d0:,b48b,ce3a,db52,9222
0x05d0:,3baa,a5c3,77f2,9482
0x01b0:,8244,17be,8e6e,9931
0x0290:,1144,0a78,9830,9816
0x0060:,288a,a736,7ccc,9195
0x02c0:,16fa,0a87,26d7,9604
0x0260:,feea,578e,18d5,9761
0x0100:,3574,4d40,ad13,9427
0x0190:,13b6,5678,fb80,9103
0x03e0:,6e36,08dd,e28c,9163
0x0440:,12a0,8801,d15c,9190
0x01f0:,3c6b,9b6e,24c0,9514
0x0190:,c02c,75c4,3d98,9671
0x04e0:,a365,9ce7,13f6,9082
0x00f0:,6cca,b87f,3370,9623
0x0350:,a642,b63f,b91e,9737
0x0470:,9a68,e2b3,a6d4,9651
0x03a0:,6845,c33e,fb03,9855
0x02e0:,7a93,0174,e2cd,9856
0x0380:,7f83,509b,1cd6,9295
0x0440:,36d9,d0a9,632a,9403
0x02a0:,f2cf,ca80,d0dd,9439
0x0100:,e0d1,341c,3b0d,9528
0x0480:,edec,ffdb,0fb3,9272
0x0030:,0622,8f26,5ba8,9077
0x0380:,fd68,2c52,57d4,9385
0x0570:,bc57,a2be,d01e,9502
0x0400:,4bfc,93a5,93cb,9265
0x0120:,c5ea,e8d4,6532,9007
0x02f0:,2627,fa84,b4bb,9134
0x0540:,7ec2,3d63,ef90,9192
0x0080:,92d3,920e,3345,9522
0x0190:,3612,0812,0bc4,9354
0x0100:,d216,43ff,76c2,9235
0x0190:,6e7a,0801,9e75,9464
0x04a0:,04b4,0206,fde8,9868
0x05d0:,adc0,e835,51e4,9748
0x0590:,37f2,03d3,eea8,9350
0x03d0:,957c,ebd5,e721,9073
0x04a0:,47d6,ffbf,b3c5,9828
0x0140:,9c18,36ca,0166,9431
0x0470:,0e57,6f5c,6074,9271
0x0540:,4bc4,ffb5,9211,9272
0x04c0:,1cf3,8d80,4166,9227
0x0070:,e1fa,7054,5112,9273
0x0190:,02d3,d77b,5fa1,9447
0x0250:,d9fc,bae9,08ed,9406
0x0420:,4ccd,ce87,299b,9435
0x0320:,b849,b417,8e4f,9125
0x0330:,1b25,08f4,2437,9994
0x0150:,be9b,2684,5c60,9771
0x0170:,e46d,db63,732b,9441
0x03a0:,6ee8,d220,c4e9,9198
0x01f0:,9f28,1112,4676,9016
0x0370:,b7df,a614,4e16,9474
0x0430:,fa7b,1c8d,83aa,9812
0x0220:,4c40,bc02,59bf,9511
0x02a0:,1c24,636c,96ae,9716
0x0330:,b03e,7d35,5cc5,9479
0x0400:,d864,13df,bb95,9192
0x05b0:,0c3e,7089,a178,9497
0x0440:,b57b,6f74,9f70,9172
0x0110:,ae01,c5c3,2799,9819
0x0450:,0500,020f,5c2a,9186
0x0030:,0622,8f26,2470,9074
0x0350:,b157,c528,bc11,9503
0x01e0:,7c0b,7d3d,25af,9918
0x00e0:,fc09,72b9,3db9,9457
0x0120:,7625,ba63,7f93,9038
0x0180:,8c34,cbf1,07af,9034
0x0270:,eb53,4467,f7a4,9006
0x0040:,4c7b,6d95,ec43,9894
0x0270:,209c,c2d8,ece1,9171
0x03c0:,995e,fa49,be6a,9540
0x0390:,047d,fed4,da3e,9919
0x0480:,49c6,682b,f69a,9204
0x0070:,6c11,7156,78c4,9256
0x0090:,1d18,b26a,4e1d,9687
0x0240:,d06c,61f4,8a96,9129
0x0290:,98ef,7e3b,a3a5,9744
0x0470:,9898,6d11,6a59,9816
0x01d0:,6937,e40f,357f,9973
0x0220:,f5c1,2f62,82b3,9193
0x0550:,8f33,a680,300f,9641
0x01e0:,d400,5358,1f49,9708
0x01e0:,814f,3d7b,cfcd,9823
0x02d0:,32ef,a6e4,12f7,9910
0x03c0:,b217,ac29,1100,9232
0x0080:,8b87,3a4c,cf93,9371
0x0140:,26ac,ec9e,9f2b,9223
0x00b0:,a57d,3458,7cba,9619
0x0290:,3199,2d46,efa0,9708
0x0350:,e429,216b,329a,9464
0x0540:,efaf,d774,4806,9065
0x0130:,aa0b,566e,cdd2,9422
0x0160:,bf67,2280,c8b8,9645
0x0140:,de73,a1c4,767f,9651
0x00e0:,e482,9780,8803,9813
0x0250:,84e7,e694,27c0,9300
0x02d0:,0837,2157,c90a,9684
0x0570:,304d,457d,fc3b,9146
0x0170:,c066,6024,9843,9585
0x0410:,0881,bb78,e177,9587
0x02d0:,9189,6ef4,0101,9318
0x0370:,0231,24c3,e113,9187
0x04c0:,dd60,df01,81ef,9778
0x02b0:,0dc1,4c95,f3ef,9252
0x0260:,ec27,ea9d,41ba,9519
0x0320:,9359,2576,ea7f,9521
0x0040:,bdda,4308,c708,9473
0x01c0:,80c2,c623,dad4,9088
0x0270:,c232,a804,b30c,9707
0x0410:,c704,15a4,6fbd,9935
0x0040:,c904,874b,a0cb,9864
0x01b0:,1f3c,7aef,d04e,9218
0x04b0:,4bb4,5f75,d2c9,9715
0x03f0:,1942,63d5,70e8,9191
0x0470:,a727,75b0,c497,9482
0x01d0:,34b8,c233,0d26,9353
0x0250:,c5a3,7d48,1511,9959
0x04f0:,2a8e,f6ef,dc74,9036
0x02b0:,ef47,f0b2,bc8e,9432
0x03a0:,0dd5,17a6,4b17,9435
0x01b0:,0e25,f188,7c39,9373
0x02c0:,34eb,26b7,14e4,9552
0x04e0:,cd36,ca0c,919e,9988
0x0030:,0622,8f33,7aa9,9955
0x0140:,e715,fb52,cd3d,9280
0x0320:,90b2,435a,95ba,9449
0x03d0:,4f77,d6a8,9e8a,9866
0x0400:,110b,5c5f,9902,9050
0x0560:,88e0,6109,d2c4,9006
0x00c0:,7fa2,6f8c,79ef,9986
0x00e0:,e636,0db8,1616,9031
0x0050:,2e13,c9c1,ca74,9665
0x0370:,62e4,8423,2d76,9615
0x03c0:,9af8,89f4,6c3f,9670
0x0410:,b6c6,6503,1a11,9013
0x05b0:,5fdb,c329,8fd5,9475
0x00b0:,15ce,ef6f,51c6,9375
0x0550:,97bb,2df9,24f1,9883
0x05a0:,6e25,bafa,efaf,9019
0x02a0:,1cfa,18ef,6681,9648
0x0140:,0383,ab40,2dce,9462
0x0390:,a695,538c,bd8c,9981
0x0160:,1409,0656,562a,9595
0x0360:,4b7d,e42c,a408,9191
0x0590:,e495,2270,1af4,9610
0x05b0:,66d2,82f4,39a2,9671
0x0270:,0723,9f7e,069f,9859
0x0280:,dbef,c947,14dd,9155
0x0430:,19df,347a,15c4,9105
0x0170:,46e5,1a34,6c23,9975
0x00c0:,a692,bf33,9aa9,9575
0x0210:,4945,80fb,29cf,9978
0x02c0:,56c2,3de8,2d9e,9671
0x00d0:,9aa4,9903,c750,9164
0x01c0:,e1aa,4a27,00b0,9871
0x0310:,5272,1894,73b5,9070
0x0430:,ba41,ffcb,c8ba,9104
0x0070:,e440,f055,eca4,9889
0x0560:,6087,5ad7,22a7,9374
0x00d0:,73f7,02ba,533d,9767
0x0370:,62a4,37d5,34a0,9072
0x0590:,a6c9,f461,3af5,9472
0x0040:,72c8,b6d8,e56b,9498
0x0060:,9134,e887,7d33,9936
0x01d0:,f5dd,0172,855f,9843
0x0230:,84fe,999c,2d50,9794
0x03c0:,7b00,04c5,fbe9,9308
0x0440:,3d3c,85fc,95d0,9570
0x00a0:,fe6a,70f3,4c09,9970
0x00e0:,35cf,280c,1393,9481
0x0130:,7cff,a51b,6423,9558
0x0280:,1eb0,d4a2,204b,9047
0x0470:,31f5,26aa,d55a,9308
0x0110:,f665,6d3d,1e35,9232
0x0120:,b334,d9d5,7be1,9436
0x0210:,08e5,8680,8ca3,9781
0x0360:,aead,64eb,6a23,9945
0x0480:,1c60,67e5,4cfd,9034
0x0420:,c4d2,3217,de06,9029
0x0310:,f613,7397,8604,9819
0x03a0:,b5c3,a46d,4cdb,9068
0x03f0:,e062,edb3,559c,9476
0x0260:,9d53,e45d,9fe8,9496
0x0040:,925b,35c8,9a91,9856
0x00d0:,60e8,152e,53a0,9661
0x0370:,bb34,959b,26fd,9912
0x03b0:,f28a,509c,9de7,9247
0x03f0:,5207,176a,e700,9827
0x04e0:,12ee,d6bf,c36f,9445
0x0520:,5ac6,3fa8,f56b,9646
0x02b0:,a9ab,7eb8,102e,9332
0x0200:,2585,1591,3dae,9135
0x0290:,8d70,be3d,8f7f,9418
0x0290:,a251,d903,752a,9651
0x0250:,0074,63bd,bdcb,9133
0x04b0:,8fb0,9e58,cc4c,9395
0x00f0:,62fa,21c5,5313,9806
0x0230:,fd2e,af68,6fd1,9790
0x0540:,51be,f78e,96a7,9759
0x0320:,0b65,ef5e,3bc7,9406
0x03f0:,bdac,764a,3626,9058
0x04d0:,f264,2951,00d3,9346
0x01c0:,8048,e0c5,b9b4,9178
0x0470:,5cc3,b8f7,b570,9015
0x0120:,a82a,0cc0,7173,9188
0x0180:,ddfa,6cb7,ada6,9561
0x02f0:,8efe,f776,bda1,9035
0x0040:,8d12,ae49,4413,9278
0x00e0:,e301,6e91,17c5,9216
0x0470:,786d,9172,0219,9981
0x0120:,c016,7dc3,f071,9385
0x0320:,b1ff,def5,a4c2,9284
0x0060:,e3d0,52dc,b94b,9969
0x04c0:,cea3,dbe1,2361,9435
0x0060:,7cb0,305c,43c7,9707
0x01f0:,5f33,10ec,c507,9050
0x0350:,ab3e,ade9,8bd4,9805
0x0420:,c6e6,6bef,bf63,9288
0x0530:,6e7a,5659,0acf,9155
0x02a0:,4026,7d87,5b0b,9637
0x03e0:,af38,6871,2cc4,9327
0x05d0:,f654,9b70,4ba9,9676
0x04e0:,d7a4,90de,4476,9736
0x0070:,ecf5,5cac,688c,9716
0x03a0:,ae61,a55d,8ea9,9617
0x05b0:,96fc,a90f,a694,9360
0x0110:,6101,f11a,35e9,9433
0x0070:,1530,4394,142d,9192
0x0260:,68f3,7255,80f0,9306
0x02a0:,2eab,9b26,2751,9492
0x0350:,2018,2bb0,30c3,9663
0x01e0:,c1e9,3fb1,85e5,9786
0x0430:,6b8c,4e32,9e80,9710
0x04e0:,d311,7cff,12d0,9395
0x0560:,fb9b,89ae,a756,9087
0x04e0:,8558,6a38,487f,9151
0x0170:,a964,df16,c8bf,9888
0x0300:,2dff,7638,bc60,9766
0x03b0:,6215,227a,81a9,9432
0x0460:,deef,227d,5cd2,9860
0x0300:,4f54,3cd0,49fd,9958
0x00b0:,146e,e7fa,6eed,9609
0x0320:,5755,964f,8fe9,9140
0x00b0:,93af,3210,dc41,9767
0x0180:,3944,1f5d,d288,9376
0x0280:,c43d,7775,b075,9999
0x05d0:,feeb,4f10,074d,9686
0x0080:,4166,3b1e,3c1b,9203
0x02f0:,397f,aa07,e661,9824
0x0030:,0622,8f3e,5304,9716
0x0360:,c2dc,59af,6c98,9682
0x0490:,86d9,1126,bee5,9933
0x00c0:,9174,035e,aefe,9480
0x0350:,5171,62dd,eb2d,9211
0x01c0:,bc74,34d0,34c3,9021
0x01f0:,20d7,b466,3eb1,9149
0x02d0:,502b,9282,db83,9670
0x00a0:,76f3,f849,a7e4,9714
0x0150:,b03e,6427,f9d0,9166
0x0160:,ec79,d23d,e385,9996
0x0110:,f850,9a91,9954,9764
0x0070:,e1a6,f290,94bc,9685
0x00b0:,d10d,4cf0,6794,9324
0x05a0:,f248,4ac8,c447,9572
0x0080:,96ef,abeb,14c0,9990
0x0070:,5f6e,ddaf,996a,9748
0x0160:,96c7,7174,3563,9951
0x0320:,b84c,220d,50cd,9623
0x0240:,d621,c0fb,a025,9955
0x0520:,0ef4,7226,9eaf,9797
0x0560:,db5d,4ceb,0d5c,9660
0x01d0:,e8c9,9512,8dab,9892
0x0120:,db36,7b4e,c48c,9029
0x0570:,a0d6,292f,9f2b,9183
0x0100:,1a20,e31b,67ca,9026
0x0110:,5e91,68a3,298f,9311
0x0380:,1627,f2c8,0eaf,9496
0x0160:,f6ee,a701,90be,9002
0x02d0:,8628,dc54,32ab,9301
0x03e0:,fed6,d13a,b0ea,9920
0x0500:,1ad0,3974,4d43,9455
0x0120:,a7ab,b2f4,9b53,9068
0x02c0:,d782,d0b7,7cbf,9484
0x01e0:,0cc5,463b,d9ca,9508
0x0080:,107a,e2ad,7445,9560
0x0340:,f25c,0a99,b7f6,9027
0x04c0:,f85c,ec12,a54b,9037
0x0200:,d1f8,9ff9,eed9,9032
0x03c0:,5c65,8dec,8470,9921
0x03d0:,39ab,4167,55f6,9329
0x0070:,1673,1032,82c4,9579
0x0180:,497d,7082,2491,9057
0x0260:,a449,8d82,b764,9311
0x0340:,031a,f770,b379,9912
0x0090:,4679,e8fc,de12,9328
0x00b0:,f903,1de5,b857,9972
0x0520:,fd85,40fd,b2a7,9509
0x00e0:,e488,69fd,817a,9737
0x0320:,4174,e8ca,a47f,9862
0x0310:,6226,aafa,177c,9829
0x03e0:,7299,15bb,2bee,9176
0x0200:,1197,3d45,96b4,9822
0x0330:,5046,9a53,f3b9,9147
0x00a0:,8c2d,f172,4096,9599
0x0130:,cb30,a82e,9692,9073
0x0450:,c88a,54bf,e76a,9939
0x0490:,20f5,1f9e,d737,9098
0x00a0:,21d7,96eb,4e2d,9016
0x04c0:,65e1,3641,7392,9438
0x00c0:,0f34,a18d,535b,9350
0x01f0:,1bf5,c5dc,3b6f,9667
0x03e0:,860f,7d6e,24c7,9284
0x05b0:,fd78,4834,95c4,9709
0x0310:,53f4,e8eb,0f3d,9799
0x03b0:,d613,1d75,d1b3,9059
0x0250:,295d,bdae,bfdf,9036
0x0360:,7008,3ef3,7df9,9369
0x05a0:,c01e,91f4,8e60,9341
0x0300:,b010,c355,c6a3,9873
0x0330:,f266,6be2,5da3,9885
0x03a0:,48d6,c8eb,6d9d,9254
0x05c0:,3687,50d1,b0e6,9534
0x0030:,0622,8f4c,e207,9503
0x00e0:,6f18,f3a2,7a38,9274
0x0290:,79be,e9bd,3624,9090
0x0330:,57fc,8e86,5e73,9063
0x0510:,3c26,04ce,e17a,9438
0x0570:,691f,4705,3102,9498
0x01a0:,f2c4,4bd8,45f4,9804
0x02a0:,a3da,f004,ef1d,9243
0x0200:,bb22,ac6b,4747,9718
0x03d0:,8fdb,fcf4,122b,9165
0x0030:,0622,8f4c,c357,9891
0x0150:,bf19,472f,0f41,9209
0x02a0:,5d9e,9fb4,49d6,9534
0x0150:,3374,896e,9467,9126
0x05c0:,2928,039e,6991,9165
0x03d0:,04a2,8eed,9066,9373
0x00f0:,a99a,0412,ee2e,9196
0x01b0:,c7b1,8027,7bf4,9943
0x04f0:,b642,1349,b5ab,9732
0x0080:,2eee,d1f2,c17d,9716
0x0110:,a4a9,5040,dca9,9253
0x0540:,107a,f3dc,cf93,9044
0x0570:,3b2c,464e,091d,9781
0x0080:,503e,7b9e,08ec,9349
0x00b0:,07e8,dd7c,a871,9315
0x0420:,78a9,47e2,2b40,9304
0x0150:,0854,6301,c90d,9573
0x03b0:,394d,46c7,4705,9616
0x0420:,7817,9b1b,7a08,9981
0x0440:,7d91,be2f,4e78,9487
0x04a0:,bc09,15a6,33ea,9899
0x0040:,5640,6992,5099,9707
0x01a0:,0dcb,4f24,a60b,9182
0x0280:,73fe,1a92,7a62,9318
0x0510:,24a7,4400,b75b,9819
0x0440:,2ad3,bc30,87a5,9747
0x0140:,c7fc,c750,24a5,9927
0x0390:,53df,3dd2,0d24,9195
0x0280:,8efe,0eb7,418d,9457
0x0520:,87ad,2f0f,33e3,9971
0x0040:,09c6,cbc7,9d2a,9929
0x0580:,9979,8be8,700e,9818
0x0240:,2930,e048,4cb9,9878
0x00f0:,70e1,4e91,19cf,9364
0x01d0:,578c,3349,2e2e,9888
0x0590:,2c9d,5408,9ccc,9151
0x0200:,2f95,71f7,cb89,9235
0x03b0:,f6a1,99df,7514,9585
0x0480:,ef70,8770,927f,9287
0x05c0:,d043,6619,04a2,9665
0x0390:,0061,9963,f4b2,9648
0x0540:,6ddc,6455,9623,9779
0x0100:,8bff,59cc,f81c,9819
0x03a0:,cfe7,e9bf,9ce7,9937
0x01f0:,fdcf,6b50,cd73,9095
0x0300:,aa57,ce17,6e1b,9814
0x0520:,0032,7180,9037,9517
0x0230:,3255,40d5,d88b,9141
0x0320:,060b,253c,81ab,9010
0x04f0:,618f,a767,f7bd,9314
